gyr_x,gyr_y,gyr_z,acc_x,acc_y,acc_z
0.24414062,-2.2583008,-3.479004,-0.077811554,-0.044292733,-9.838972
0.24414062,-2.2583008,-3.479004,-0.094570965,-0.02633622,-9.844957
0.24414062,-2.1972656,-3.3569336,-0.095768064,-0.038307227,-9.846154
0.30517578,-2.380371,-3.2958984,-0.089782566,-0.04309563,-9.844957
0.12207031,-2.319336,-3.3569336,-0.059855044,-0.04189853,-9.8437605
0.30517578,-2.1972656,-3.3569336,-0.059855044,-0.015562311,-9.849746
0.24414062,-2.2583008,-3.4179688,-0.05267244,-0.023942016,-9.840169
0.24414062,-2.319336,-3.479004,-0.055066638,-0.022744916,-9.821015
0.24414062,-2.319336,-3.4179688,-0.055066638,-0.027533319,-9.818622
0.30517578,-2.1972656,-3.3569336,-0.07182605,-0.03232172,-9.853337
0.24414062,-2.319336,-3.4179688,-0.073023155,-0.044292733,-9.840169
0.36621094,-2.319336,-3.4179688,-0.044292733,-0.047884032,-9.809045
0.36621094,-2.380371,-3.3569336,-0.08738836,-0.02633622,-9.832987
0.30517578,-2.380371,-3.3569336,-0.1388637,-0.0011971008,-9.856929
0.30517578,-2.319336,-3.3569336,-0.12808979,-0.020350715,-9.847352
0.30517578,-2.319336,-3.3569336,-0.05865794,-0.044292733,-9.837775
0.30517578,-2.380371,-3.3569336,-0.046686932,-0.053869538,-9.849746
0.24414062,-2.2583008,-3.3569336,-0.055066638,-0.045489833,-9.85214
0.30517578,-2.380371,-3.4179688,-0.09935937,-0.02633622,-9.834184
0.30517578,-2.319336,-3.4179688,-0.09696517,-0.017956512,-9.847352
0.30517578,-2.2583008,-3.479004,-0.075417355,-0.035913024,-9.853337
0.30517578,-2.319336,-3.479004,-0.047884032,-0.039504327,-9.846154
0.18310547,-2.319336,-3.2348633,-0.045489833,-0.037110128,-9.850943
0.30517578,-2.2583008,-3.2958984,-0.08619126,-0.023942016,-9.838972
0.24414062,-2.380371,-3.4179688,-0.090979666,-0.019153614,-9.849746
0.30517578,-2.319336,-3.4179688,-0.06464344,-0.04189853,-9.849746
0.36621094,-2.319336,-3.479004,-0.05746084,-0.046686932,-9.834184
0.30517578,-2.319336,-3.2958984,-0.06464344,-0.04189853,-9.849746
0.36621094,-2.319336,-3.2958984,-0.093373865,-0.037110128,-9.849746
